,level,slope,curvature,F1,F2,F3
1996-03-31,7.108466421737948,-2.066958735652458,-0.00013399781815743764,1.5257886397898426,-0.7090793722317026,0.5903918522500206
1996-04-30,7.116368474445697,-2.119609210362596,0.00014934371891340268,1.6140985563372423,0.8132856335766374,0.2731400646379301
1996-05-31,7.198847753791756,-2.1910503035534203,7.531975288413946e-06,1.6687709549277532,-0.2571880113649569,0.4483180583490113
1996-06-30,7.24654966368007,-2.2244401347964065,0.0001375989556497959,1.622958309039234,-0.6096007075778984,0.3760002086257891
1996-07-31,7.183575330362055,-1.991476437014093,-1.6724603769012133e-06,1.6498814700673807,-0.5694250207236428,0.43204470056668687
1996-08-31,7.064188048682327,-1.9492152887357506,1.5435993393839983e-07,1.7329875361739144,-0.4842258910740429,-0.017302289718246426
1996-09-30,7.253984250356335,-2.188901343346636,-6.601074654550865e-06,2.3704203719422288,-0.07934563748761438,0.7064827287480897
1996-10-31,7.133522429659567,-1.9838126084715746,1.9921150568385825e-06,1.853995694645451,-0.9625087571243623,0.36164620353925603
1996-11-30,6.917486733340088,-1.6971275381270015,0.00016238654107248753,1.917867903735862,-0.18575011580194978,0.1141621011803061
1996-12-31,6.886367651574795,-1.6786697662256733,-3.996167113329974e-05,1.469734806302104,-0.7961236878817861,0.13333970959861613
1997-01-31,7.062421911457009,-1.8274000060553746,1.074530172461203e-05,1.7124506946376998,-0.7441121427064673,0.16083320028693834
1997-02-28,6.969455805445371,-1.7853033805452134,0.0002528506644553041,1.9864725799901488,-0.05765505654138467,-0.16371879990125138
1997-03-31,7.110230758417307,-1.7784687195150968,-1.4954501139124152e-05,1.9149001234042942,-1.0289414982609522,0.2010947978246391
1997-04-30,7.170887278392779,-1.8283073081811752,-7.542085029236368e-06,2.073320331457776,-1.3571468173196086,0.3554730053508298
1997-05-31,7.012187055661482,-1.715403491004882,-1.9610636350780592e-06,2.0463993609937203,-0.8155339545787861,0.037757759152846564
1997-06-30,6.867816707547619,-1.615332267298666,2.3276412030789098e-05,1.7155762359207858,-1.1011305769047126,-0.19738612411621267
1997-07-31,6.659488482187091,-1.3109429399353667,-2.3228494704236555e-06,1.9845884923388102,-0.8536850477420941,-0.3322035287813042
1997-08-31,6.7454571520257804,-1.3376025170258914,1.740792928995894e-05,1.682179608290778,-1.0478056867967105,-0.37751278016497397
1997-09-30,6.640372237089121,-1.377599074801229,5.6887889734292934e-06,2.6124714566688225,0.08022447908727229,-0.10350774210483554
1997-10-31,6.500029672413461,-1.20430250651985,4.540360466898281e-06,2.4632757222892683,-0.3956911489617337,-0.1580724267723297
1997-11-30,6.3244567600900226,-0.8377078838755125,-0.12030128849967477,1.9182488735547507,-1.4063792039789693,-0.6561543654224621
1997-12-31,6.176066398333502,-0.6057883352261879,-0.3294297242019354,1.93936290706758,-1.7546367164088228,-0.5187405233605146
1998-01-31,6.116622583935037,-0.7210602370003713,-1.28845476926286,2.1603042049470855,-1.510491529538553,-0.6998348312469274
1998-02-28,6.167576840915173,-0.7352700163110903,-1.2189639943108403,1.8776762862008007,-1.5822019726182774,-0.9040097174386217
1998-03-31,6.162389897279177,-0.7313010372390574,-0.6099003757031349,1.7324898156728445,-2.1682259378482387,-0.6617449260853173
1998-04-30,6.1612681093423225,-0.8110234082273385,-0.15646649792099923,2.2049021788554226,-1.4140573569245014,-0.6894113125060619
1998-05-31,6.1648162118365395,-0.7874758657356116,-0.06300823730961197,2.389778658056116,-1.0728419999766945,-0.6759635203176138
1998-06-30,5.871786621879916,-0.6143599772295512,1.2390300894989652e-06,1.5228590450741286,-2.661143731265678,-1.195467278016915
1998-07-31,5.8594174674034205,-0.5342091197119302,-0.23627508132641845,2.360143646977494,-1.3063912159825652,-0.4302405723364044
1998-08-31,5.774294412445419,-0.5389511184323835,-0.6429456135818206,2.693938317242616,-0.10590952057225467,-0.5524392427441129
1998-09-30,5.822329583944186,-0.742733962346182,-2.5676515243090243,1.231106859223598,-1.974776032933054,-0.8155001191274549
1998-10-31,5.817976235448759,-1.2890429282208236,-2.9713121048192557,1.4510017157374355,-0.5694816443219305,-0.545047551001556
1998-11-30,5.9469433098094715,-1.1898998551247333,-2.203375538261686,1.0992770342158404,-2.2965149415269015,-0.8248332657557162
1998-12-31,5.835420020086539,-1.0723732826058345,-2.411352944749073,1.7788303037353468,-1.2045425792569753,-0.6784190060669498
1999-01-31,5.799068780597258,-1.1818494151939545,-1.5644933140082762,1.6184527407194258,-1.1364418253822324,-0.8903970365658436
1999-02-28,5.83310180090977,-1.1781538402978555,-0.6389686912484468,1.1990436888848104,-1.4720516852974121,-1.2570649131709195
1999-03-31,5.952271972730458,-1.2960470426053425,-0.054865705515655505,1.5434684723428311,-1.0065868427457902,-1.0937658242548889
1999-04-30,5.967113581346403,-1.4279368082686557,-0.028947577242353296,2.592643056920303,-0.26394770897523734,-0.04002813222265595
1999-05-31,6.076719467755389,-1.452152303568634,-3.861754373368049e-06,1.6037717951446806,-0.5617726461583451,-0.8068210761921152
1999-06-30,6.236508702967311,-1.5421393730335233,0.0002512108698050703,1.271847322257858,-1.520555660399064,-0.7977654093910215
1999-07-31,6.1583175605179115,-1.4353847922122072,-2.7843307274297014e-05,2.3684870906794626,-0.20290117218975318,-0.16764770267162846
1999-08-31,6.316082945100563,-1.4508749525371305,4.398221601221365e-05,1.8937918038785262,-0.7212272140986967,-0.47069798658813644
1999-09-30,6.384925863301594,-1.4099887777383735,-7.036357973395411e-05,2.4230601221076102,-1.0280016440806325,0.0018527813732567772
1999-10-31,6.50951668705587,-1.571578835818623,4.404722302219833e-06,2.063479435110142,-0.5037212596214126,-0.41273767444337595
1999-11-30,6.307260390822561,-1.1094792906790047,6.025122280877948e-05,2.1582456217417323,-0.7587955532456231,-0.4187377600424916
1999-12-31,6.462528137261273,-1.2283408950942787,8.183532862884459e-06,2.0741588056183926,-1.139828980801097,-0.2759251556894511
2000-01-31,6.683126646929977,-1.5359664210096307,1.552855260347855e-05,2.9955510841606237,-0.9219896733695069,-0.21769966406522426
2000-02-29,6.008212299071474,-0.493825668972117,3.041978277320063,3.0258090304462164,-0.3744553389555439,-0.8431205974543978
2000-03-31,5.8998174646059605,-0.10926024420435798,2.2575916708649855,3.4131211163090365,-0.6323919430183745,-0.20553741581539978
2000-04-30,5.906574881578221,-0.2400439751050541,1.8210871248088856,2.214228806832429,-2.367915763167578,-0.9065500457687549
2000-05-31,6.232106163507068,-0.49152247625695195,2.6097323277464017,2.9485300304219346,-1.2137551743326815,-0.654636829702566
2000-06-30,6.044230782573909,-0.4481354374596789,2.1785110637775915,3.0692994967081253,-0.8012283880986327,-0.5100398057748406
2000-07-31,5.968658423618387,0.061686502932269696,1.2399908983568,2.856113023738981,-2.056962741105041,-0.5907489610909029
2000-08-31,5.805578147837789,0.38843712513588574,1.1383415779276786,2.3706945417143324,-2.3384345025669986,-1.0491786197473645
2000-09-30,5.923127812332981,0.4178179073188066,-0.5534667939411443,3.229913592659376,-0.5482413866729653,-0.46260922119805137
2000-10-31,5.991497121568043,0.4625570627944355,-1.4193976492246778,2.451083859835505,-1.9358277182378423,-0.986502690952904
2000-11-30,5.931404523154146,0.6295482064341369,-1.5970478077979002,2.6982439458983336,-1.8453731195246261,-0.9331261190333929
2000-12-31,5.756309720321558,0.5462245871350824,-2.683685831729316,1.5698235229748192,-2.927663414074691,-1.1323458138700895
2001-01-31,5.926358948828413,-0.3587645401729576,-3.2577476465115804,2.5739990081184687,0.009993109863382406,0.05994705520502556
2001-02-28,5.904679391374837,-0.6504419948503143,-3.035747305349069,1.2088131183820088,-2.399311549875751,-0.6972564580928124
2001-03-31,5.880420181344003,-1.1147018107930093,-3.147572540504811,0.5671208747482429,-2.51790454023279,-0.6167229704879876
2001-04-30,6.2421366715113535,-2.033788159470334,-3.034594191683735,0.4986001463553664,-1.4675534833083836,-0.030928910653270792
2001-05-31,6.253439419529342,-2.36019866979767,-2.9487791609775456,0.5957300221751972,-0.862615346375934,-0.34286435709055557
2001-06-30,6.137249965673564,-2.384877359753199,-3.2770887790732828,0.5788766773390801,-1.49360600547272,0.20782014299979004
2001-07-31,6.04684648861231,-2.155601383409503,-3.93538446063964,-0.06741758188723487,-2.037079884166158,-0.10659605678634818
2001-08-31,5.9449333699998625,-2.2014597494693926,-4.2030398999165035,-0.40933944160669317,-1.3417678664921708,-0.2244342448403241
2001-09-30,6.160561592776592,-3.27879548180945,-4.525086805548262,-2.4893501899619457,-2.6992593618152325,-0.16831346617047435
2001-10-31,5.988242313036526,-3.5663648133440073,-5.1556877228907245,-0.9721214940048671,-1.4167720239875663,-0.014598710843459513
2001-11-30,5.814596194437043,-3.7706487291408837,-4.840739307489932,-1.7037809875630903,-0.9111674694471739,0.33171704946038466
2001-12-31,6.204429795975739,-4.184874719050301,-6.082540481015202,-2.1855232435790017,-0.9306666832270541,0.3977196114036187
2002-01-31,6.1400275720424435,-4.027109677247891,-6.443820671592182,-1.4801178572655467,0.6050948684541358,0.19707127623337764
2002-02-28,6.076917867825086,-4.121317182996509,-5.36855875725666,-1.2680431445173528,0.5799624706669233,0.37653004084826175
2002-03-31,6.328301545364995,-4.542253195783248,-3.956553972099261,-0.98258517889932,0.6955362969840997,0.5100447274697261
2002-04-30,6.267008525049313,-4.467320661915902,-4.450668011417891,-0.48194097264714786,1.0664436506908952,0.9160643998673301
2002-05-31,6.257623117862796,-4.395859547466105,-4.859066290936202,-1.3077773861058144,0.7666358477574956,0.34697606318320406
2002-06-30,6.2344611913184735,-4.363897376346173,-4.944175743513798,-1.447731259400067,0.5370784623258211,0.35123210416919814
2002-07-31,6.257496149418665,-4.127435273408335,-6.582301642640876,-1.6586400009135107,0.09067713269106124,0.5956001615692319
2002-08-31,6.072707381072608,-4.127137576417151,-6.348939417292817,-1.195268007379339,0.2706465308801954,0.5915765736089361
2002-09-30,5.8634653784792405,-4.0618933101648445,-5.481673067552558,-1.5641297093048658,0.6933414965708774,-0.06844217281007613
2002-10-31,6.131436524570773,-4.439043984350973,-5.7363600967200465,-2.1864833609197296,-0.31587185213414937,0.1601869712074406
2002-11-30,6.036515714406602,-4.426376636583663,-6.141169117459657,-2.184481977508862,0.25623198709367956,0.31611549974129066
2002-12-31,6.023094078458976,-4.678200401016915,-5.519317412622796,-2.4001595794385873,0.12143961710360272,0.21524084981979594
2003-01-31,6.052206264684051,-4.654230529472962,-6.0993092730425875,-1.7334749314437217,1.8723725198888892,0.31482127592175807
2003-02-28,5.933195968795304,-4.5036109091097885,-6.317002932512742,-2.030900682442145,0.8677456521426378,0.27828891863111327
2003-03-31,5.9754060490026015,-4.616873420786097,-6.155673338940627,-2.1437867889432396,0.4950582465092423,0.0912486963038631
2003-04-30,6.028445106672906,-4.664551681593068,-6.225233636568182,-3.4174597959784254,-2.155728119258605,-0.42524204321191045
2003-05-31,5.699975846680691,-4.419322718486016,-5.992391348634622,-2.291063465420326,0.064242794764078,-0.019926945638184625
2003-06-30,5.656762697248734,-4.579989494039871,-5.864651303373634,-2.3900160029502096,0.990825115146487,-0.3157587889920785
2003-07-31,6.376613800967386,-5.2983383177401056,-5.343277443173892,-2.035181412347456,0.9346976406766991,0.35423965340119323
2003-08-31,6.3832197717673616,-5.23860908042904,-5.917131649132891,-2.2741044156640986,0.46282785573964946,0.5605273345095048
2003-09-30,6.242937255648707,-5.014763850041807,-6.428856625768286,-1.8211905867545957,1.394270837854926,-0.043797502977764545
2003-10-31,6.262175048608989,-5.135363309835151,-5.861689213324305,-1.8042423830375105,1.187486742588318,0.15924635657840616
2003-11-30,6.157693618142525,-5.09487292902331,-4.924071645196411,-1.89694639693531,0.9121622352833451,-0.06564010853656196
2003-12-31,6.0914904397199034,-5.052227424690412,-4.901699401914825,-1.7844571720982494,0.9009721448342284,-0.15319696022548537
2004-01-31,6.028929759576048,-4.947699313002155,-5.36656132521823,-0.9581785730980636,1.2738855029703817,0.1489523768481302
2004-02-29,5.9456949335397455,-4.8517083622018005,-5.324836152369601,-1.4487953525166708,0.9985871563741971,-0.048189065245681575
2004-03-31,6.05356169666954,-4.930407998990414,-4.777321806576381,-1.250348826805602,1.3161110442540336,-0.027815287231725615
2004-04-30,6.12329072616244,-5.105717812551,-4.003912104280351,-1.1951745743062392,1.1146025886814241,0.19963357184740596
2004-05-31,6.314087440828895,-5.397909282161451,-1.8091878394909973,-1.1937241505992322,1.7643381327375225,0.4397655041547913
2004-06-30,6.2713911728757425,-5.077350511897664,-0.3752342904198759,-1.3347456396971134,-0.3160609905584595,0.023793005678507465
2004-07-31,6.14770363589423,-4.799177689561669,-1.1412799875410116,-1.0566678755249233,1.3657342644117327,-0.3552427784077524
2004-08-31,6.064828579657425,-4.6049342008803595,-1.8733176097586677,-1.4241077128094868,0.41786054902488556,-0.6032545782768951
